48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 2 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 2 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 2 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 2 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 53 58 49 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 2 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 2 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 80 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 2 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 2 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 27 47 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 35 16 18 15 42 22 21 83 9 8 82 29 47 27 51 50 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 39 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 53 58 49 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 63 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 75 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 44 49 58 53 56 57 89 74 70 26 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 63 17 13 37 14 87 92 10 91 11 43 45 46 2 4 3 0 85 80 1 84 81 40 66 64 62 65 36 35 77 5 23 
48 24 25 20 19 88 26 86 52 55 67 76 6 32 12 33 30 54 78 79 31 28 60 61 71 72 68 69 73 80 49 58 53 56 57 89 74 70 75 34 7 41 38 39 16 18 15 42 22 21 83 9 8 82 29 47 27 50 51 90 59 81 17 13 37 14 87 92 10 91 11 43 45 46 44 4 3 0 85 2 1 84 63 40 66 64 62 65 36 35 77 5 23 
